매장명,승인번호,금액,결제수단,상태,배달여부,승인일시,취소일시
밥친구,25102678758,9000,CASH,APPROVED,배달,2025.10.26 21:53,
밥친구,25102611251,14000,TRANSFER,APPROVED,배달,2025.10.26 21:57,
밥친구,25102639227,15000,CASH,APPROVED,매장,2025.10.26 22:41,
밥친구,25102662621,60000,KAKAOPAY,APPROVED,매장,2025.10.26 23:39,
밥친구,25102723444,48000,CARD,APPROVED,매장,2025.10.27 05:15,
밥친구,25102742171,22000,TRANSFER,CANCELED,배달,2025.10.27 08:12,2025.10.27 11:32
밥친구,25102780704,16000,KAKAOPAY,APPROVED,배달,2025.10.27 08:25,
밥친구,25102740483,7000,CARD,APPROVED,매장,2025.10.27 09:30,
밥친구,25102787984,16000,CARD,APPROVED,매장,2025.10.27 09:51,
밥친구,25102773242,165000,CARD,APPROVED,매장,2025.10.27 10:23,
밥친구,25102759978,51000,CARD,APPROVED,매장,2025.10.27 10:47,
밥친구,25102724739,21000,CARD,APPROVED,매장,2025.10.27 11:28,
밥친구,25102799067,10000,KAKAOPAY,APPROVED,배달,2025.10.27 11:36,
밥친구,25102707445,47000,KAKAOPAY,APPROVED,배달,2025.10.27 11:38,
밥친구,25102787447,15000,KAKAOPAY,APPROVED,배달,2025.10.27 11:55,
밥친구,25102772871,6000,CARD,APPROVED,배달,2025.10.27 12:34,
밥친구,25102707399,15000,CASH,APPROVED,매장,2025.10.27 12:46,
밥친구,25102709769,86000,TRANSFER,APPROVED,매장,2025.10.27 12:51,
밥친구,25102799767,11000,KAKAOPAY,APPROVED,매장,2025.10.27 12:55,
밥친구,25102742308,28000,KAKAOPAY,APPROVED,배달,2025.10.27 13:25,
밥친구,25102769341,34000,CARD,APPROVED,배달,2025.10.27 13:32,
밥친구,25102788393,63000,KAKAOPAY,APPROVED,매장,2025.10.27 14:06,
밥친구,25102714010,40000,CASH,APPROVED,배달,2025.10.27 18:08,
밥친구,25102702497,30000,KAKAOPAY,APPROVED,매장,2025.10.27 18:42,
밥친구,25102783659,18000,CARD,APPROVED,매장,2025.10.27 19:17,
밥친구,25102735543,28000,CASH,APPROVED,매장,2025.10.27 19:28,
밥친구,25102771422,16000,KAKAOPAY,APPROVED,매장,2025.10.27 19:37,
밥친구,25102787180,39000,KAKAOPAY,APPROVED,매장,2025.10.27 19:40,
밥친구,25102762943,161000,TRANSFER,APPROVED,매장,2025.10.27 19:46,
밥친구,25102760928,40000,CARD,APPROVED,매장,2025.10.27 19:49,
밥친구,25102766998,28000,CARD,APPROVED,배달,2025.10.27 19:52,
밥친구,25102779356,20000,KAKAOPAY,APPROVED,매장,2025.10.27 20:19,
밥친구,25102701848,15000,KAKAOPAY,APPROVED,매장,2025.10.27 20:23,
밥친구,25102754028,12000,CASH,APPROVED,배달,2025.10.27 20:31,
밥친구,25102767800,7000,CARD,APPROVED,매장,2025.10.27 20:34,
밥친구,25102701510,42000,CARD,APPROVED,매장,2025.10.27 20:34,
밥친구,25102777283,29000,KAKAOPAY,APPROVED,매장,2025.10.27 20:44,
밥친구,25102753802,49000,CARD,APPROVED,배달,2025.10.27 20:50,
밥친구,25102707580,7000,CARD,APPROVED,매장,2025.10.27 21:00,
밥친구,25102770792,34000,CARD,APPROVED,배달,2025.10.27 21:28,
밥친구,25102736082,30000,CARD,APPROVED,매장,2025.10.27 22:02,
밥친구,25102760421,30000,CARD,APPROVED,매장,2025.10.27 22:27,
밥친구,25102802277,9000,CARD,APPROVED,배달,2025.10.28 08:06,
밥친구,25102889575,20000,CASH,APPROVED,배달,2025.10.28 09:27,
밥친구,25102845552,20000,CASH,APPROVED,매장,2025.10.28 09:43,
밥친구,25102887964,25000,CASH,APPROVED,배달,2025.10.28 10:47,
밥친구,25102899441,7000,CARD,APPROVED,매장,2025.10.28 10:55,
밥친구,25102867009,23000,KAKAOPAY,APPROVED,매장,2025.10.28 11:03,
밥친구,25102868371,7000,CARD,APPROVED,매장,2025.10.28 12:04,
밥친구,25102863838,39000,CARD,APPROVED,매장,2025.10.28 12:22,
밥친구,25102886897,6000,CASH,APPROVED,매장,2025.10.28 12:26,
밥친구,25102825479,31000,KAKAOPAY,APPROVED,매장,2025.10.28 13:01,
밥친구,25102861793,31000,CASH,APPROVED,매장,2025.10.28 13:18,
밥친구,25102885933,12000,KAKAOPAY,APPROVED,매장,2025.10.28 13:25,
밥친구,25102874959,11000,KAKAOPAY,APPROVED,매장,2025.10.28 13:27,
밥친구,25102885844,21000,CARD,APPROVED,매장,2025.10.28 14:12,
밥친구,25102853710,118000,CARD,APPROVED,매장,2025.10.28 14:18,
밥친구,25102806799,9000,KAKAOPAY,APPROVED,매장,2025.10.28 14:18,
밥친구,25102854569,24000,CARD,APPROVED,매장,2025.10.28 14:25,
밥친구,25102895753,23000,KAKAOPAY,APPROVED,매장,2025.10.28 15:27,
밥친구,25102871883,15000,CARD,APPROVED,배달,2025.10.28 15:50,
밥친구,25102849411,24000,KAKAOPAY,APPROVED,매장,2025.10.28 17:58,
밥친구,25102827369,18000,CARD,APPROVED,매장,2025.10.28 18:08,
밥친구,25102807780,16000,KAKAOPAY,APPROVED,매장,2025.10.28 18:37,
밥친구,25102842530,83000,CARD,APPROVED,매장,2025.10.28 19:06,
밥친구,25102869492,14000,KAKAOPAY,APPROVED,매장,2025.10.28 19:34,
밥친구,25102817018,19000,KAKAOPAY,APPROVED,매장,2025.10.28 20:10,
밥친구,25102871414,22000,CASH,APPROVED,배달,2025.10.28 20:14,
밥친구,25102818630,61000,CASH,APPROVED,매장,2025.10.28 20:44,
밥친구,25102846706,49000,CASH,APPROVED,배달,2025.10.28 20:53,
밥친구,25102888544,93000,KAKAOPAY,APPROVED,매장,2025.10.28 21:14,
밥친구,25102817483,14000,CASH,APPROVED,매장,2025.10.28 21:56,
밥친구,25102903301,46000,KAKAOPAY,APPROVED,매장,2025.10.29 06:13,
밥친구,25102922498,16000,KAKAOPAY,APPROVED,배달,2025.10.29 09:17,
밥친구,25102933407,15000,CARD,APPROVED,매장,2025.10.29 10:09,
밥친구,25102902804,50000,KAKAOPAY,CANCELED,매장,2025.10.29 11:24,2025.10.31 04:34
밥친구,25102959991,29000,CASH,APPROVED,배달,2025.10.29 11:28,
밥친구,25102966998,48000,KAKAOPAY,APPROVED,매장,2025.10.29 12:00,
밥친구,25102967695,15000,CARD,APPROVED,매장,2025.10.29 12:07,
밥친구,25102915098,27000,CARD,APPROVED,매장,2025.10.29 12:10,
밥친구,25102904680,41000,CARD,APPROVED,매장,2025.10.29 12:34,
밥친구,25102990807,50000,KAKAOPAY,APPROVED,매장,2025.10.29 12:40,
밥친구,25102905923,6000,CASH,APPROVED,매장,2025.10.29 12:42,
밥친구,25102941311,30000,CASH,APPROVED,매장,2025.10.29 12:59,
밥친구,25102906177,8000,CARD,APPROVED,매장,2025.10.29 13:28,
밥친구,25102940406,8000,CARD,APPROVED,매장,2025.10.29 13:28,
밥친구,25102937306,24000,CARD,APPROVED,매장,2025.10.29 14:32,
밥친구,25102933073,77000,CARD,APPROVED,매장,2025.10.29 14:46,
밥친구,25102951780,7000,KAKAOPAY,APPROVED,배달,2025.10.29 15:06,
밥친구,25102989428,19000,KAKAOPAY,APPROVED,배달,2025.10.29 15:29,
밥친구,25102967262,6000,CASH,APPROVED,매장,2025.10.29 16:23,
밥친구,25102966062,7000,KAKAOPAY,APPROVED,매장,2025.10.29 16:31,
밥친구,25102905755,36000,KAKAOPAY,APPROVED,매장,2025.10.29 17:13,
밥친구,25102959550,10000,CARD,APPROVED,매장,2025.10.29 17:23,
밥친구,25102959450,17000,KAKAOPAY,APPROVED,배달,2025.10.29 17:27,
밥친구,25102961649,99000,CARD,APPROVED,매장,2025.10.29 18:20,
밥친구,25102920170,16000,CARD,APPROVED,매장,2025.10.29 18:29,
밥친구,25102936355,12000,CARD,APPROVED,매장,2025.10.29 18:40,
밥친구,25102932751,23000,KAKAOPAY,APPROVED,배달,2025.10.29 19:00,
밥친구,25102975805,48000,TRANSFER,APPROVED,배달,2025.10.29 19:06,
밥친구,25102951320,28000,CARD,APPROVED,배달,2025.10.29 19:21,
밥친구,25102927984,25000,CASH,APPROVED,매장,2025.10.29 19:25,
밥친구,25102934257,15000,CARD,APPROVED,매장,2025.10.29 19:32,
밥친구,25102930092,18000,CARD,APPROVED,매장,2025.10.29 20:52,
밥친구,25102922821,10000,CASH,APPROVED,매장,2025.10.29 21:44,
밥친구,25102911753,19000,CARD,CANCELED,매장,2025.10.29 21:58,2025.10.30 23:42
밥친구,25103094487,10000,TRANSFER,APPROVED,배달,2025.10.30 07:54,
밥친구,25103007001,12000,CARD,APPROVED,배달,2025.10.30 08:49,
밥친구,25103070141,27000,CARD,APPROVED,매장,2025.10.30 10:11,
밥친구,25103076231,12000,KAKAOPAY,APPROVED,매장,2025.10.30 10:25,
밥친구,25103011497,21000,CARD,APPROVED,매장,2025.10.30 11:25,
밥친구,25103056408,6000,CASH,APPROVED,매장,2025.10.30 12:10,
밥친구,25103069936,47000,KAKAOPAY,APPROVED,매장,2025.10.30 12:32,
밥친구,25103092936,9000,KAKAOPAY,APPROVED,매장,2025.10.30 12:34,
밥친구,25103044647,19000,KAKAOPAY,APPROVED,배달,2025.10.30 12:54,
밥친구,25103068832,6000,CARD,APPROVED,매장,2025.10.30 13:08,
밥친구,25103068014,7000,KAKAOPAY,APPROVED,매장,2025.10.30 13:27,
밥친구,25103070396,5000,KAKAOPAY,APPROVED,매장,2025.10.30 13:27,
밥친구,25103040645,37000,CARD,APPROVED,매장,2025.10.30 14:00,
밥친구,25103024554,48000,CARD,APPROVED,매장,2025.10.30 14:51,
밥친구,25103015050,18000,CARD,APPROVED,매장,2025.10.30 16:06,
밥친구,25103017653,34000,CARD,APPROVED,매장,2025.10.30 16:10,
밥친구,25103066211,25000,CARD,APPROVED,매장,2025.10.30 16:15,
밥친구,25103009085,17000,CARD,APPROVED,매장,2025.10.30 17:20,
밥친구,25103035594,7000,CASH,APPROVED,매장,2025.10.30 17:49,
밥친구,25103051880,77000,CASH,APPROVED,매장,2025.10.30 18:44,
밥친구,25103015509,14000,CARD,APPROVED,배달,2025.10.30 20:48,
밥친구,25103096515,14000,TRANSFER,APPROVED,매장,2025.10.30 21:12,
밥친구,25103190602,35000,CARD,APPROVED,매장,2025.10.31 08:25,
밥친구,25103165026,12000,CASH,APPROVED,매장,2025.10.31 09:09,
밥친구,25103108225,90000,CARD,APPROVED,매장,2025.10.31 11:43,
밥친구,25103136861,8000,CARD,APPROVED,매장,2025.10.31 12:11,
밥친구,25103180280,15000,CASH,APPROVED,매장,2025.10.31 12:44,
밥친구,25103131143,96000,CASH,APPROVED,매장,2025.10.31 13:20,
밥친구,25103129015,8000,KAKAOPAY,APPROVED,매장,2025.10.31 13:41,
밥친구,25103189038,97000,CASH,APPROVED,매장,2025.10.31 13:42,
밥친구,25103198695,178000,KAKAOPAY,APPROVED,배달,2025.10.31 14:32,
밥친구,25103197012,36000,CASH,APPROVED,매장,2025.10.31 15:17,
밥친구,25103115960,50000,CARD,APPROVED,매장,2025.10.31 15:52,
밥친구,25103142048,8000,CASH,CANCELED,매장,2025.10.31 17:13,2025.11.1 00:23
밥친구,25103106583,7000,CARD,APPROVED,매장,2025.10.31 17:43,
밥친구,25103196166,42000,CARD,APPROVED,매장,2025.10.31 18:16,
밥친구,25103179034,23000,KAKAOPAY,APPROVED,매장,2025.10.31 18:22,
밥친구,25103104321,21000,CARD,APPROVED,배달,2025.10.31 19:23,
밥친구,25103146868,37000,KAKAOPAY,CANCELED,배달,2025.10.31 20:14,2025.11.3 18:17
밥친구,25103122896,23000,TRANSFER,APPROVED,매장,2025.10.31 20:42,
밥친구,25103114833,48000,CARD,APPROVED,매장,2025.10.31 23:07,
밥친구,25103163237,11000,KAKAOPAY,APPROVED,매장,2025.10.31 23:45,
밥친구,25103139526,16000,CARD,APPROVED,매장,2025.10.31 23:50,
밥친구,25110165819,9000,CARD,APPROVED,매장,2025.11.1 09:35,
밥친구,25110114789,26000,CARD,APPROVED,배달,2025.11.1 10:18,
밥친구,25110130599,41000,KAKAOPAY,APPROVED,매장,2025.11.1 10:36,
밥친구,25110148905,25000,CARD,APPROVED,배달,2025.11.1 12:33,
밥친구,25110110725,13000,KAKAOPAY,APPROVED,매장,2025.11.1 13:19,
밥친구,25110145568,47000,CARD,APPROVED,매장,2025.11.1 13:41,
밥친구,25110150463,93000,KAKAOPAY,APPROVED,매장,2025.11.1 13:43,
밥친구,25110108018,43000,KAKAOPAY,APPROVED,매장,2025.11.1 15:16,
밥친구,25110158094,16000,CARD,APPROVED,매장,2025.11.1 16:14,
밥친구,25110187068,10000,CARD,APPROVED,매장,2025.11.1 17:46,
밥친구,25110161812,46000,CARD,APPROVED,매장,2025.11.1 18:17,
밥친구,25110112464,12000,CASH,APPROVED,매장,2025.11.1 18:40,
밥친구,25110192200,41000,CASH,APPROVED,매장,2025.11.1 18:46,
밥친구,25110179404,19000,KAKAOPAY,APPROVED,배달,2025.11.1 18:50,
밥친구,25110172697,81000,TRANSFER,APPROVED,매장,2025.11.1 19:03,
밥친구,25110139102,10000,CARD,APPROVED,매장,2025.11.1 19:11,
밥친구,25110157748,22000,CARD,CANCELED,매장,2025.11.1 19:28,2025.11.2 21:19
밥친구,25110126203,15000,KAKAOPAY,APPROVED,배달,2025.11.1 19:29,
밥친구,25110166199,20000,CARD,APPROVED,배달,2025.11.1 20:47,
밥친구,25110118256,13000,CARD,APPROVED,배달,2025.11.1 22:02,
밥친구,25110126282,21000,KAKAOPAY,APPROVED,매장,2025.11.1 22:24,
밥친구,25110177452,48000,CARD,APPROVED,매장,2025.11.1 22:26,
밥친구,25110162284,7000,KAKAOPAY,APPROVED,매장,2025.11.1 23:23,
밥친구,25110256145,8000,CASH,APPROVED,매장,2025.11.2 07:29,
밥친구,25110261119,8000,CASH,APPROVED,배달,2025.11.2 07:58,
밥친구,25110218286,22000,TRANSFER,APPROVED,매장,2025.11.2 09:25,
밥친구,25110288982,10000,CASH,APPROVED,매장,2025.11.2 10:39,
밥친구,25110251455,5000,CARD,APPROVED,매장,2025.11.2 11:06,
밥친구,25110295561,24000,CASH,APPROVED,매장,2025.11.2 11:07,
밥친구,25110283604,11000,CARD,APPROVED,배달,2025.11.2 11:41,
밥친구,25110296405,36000,CARD,APPROVED,배달,2025.11.2 12:02,
밥친구,25110267041,14000,CASH,APPROVED,매장,2025.11.2 12:33,
밥친구,25110294453,11000,CARD,APPROVED,매장,2025.11.2 12:48,
밥친구,25110207634,6000,CARD,APPROVED,매장,2025.11.2 12:53,
밥친구,25110250883,19000,CARD,APPROVED,배달,2025.11.2 14:24,
밥친구,25110231202,12000,CASH,APPROVED,매장,2025.11.2 14:34,
밥친구,25110253447,6000,CASH,APPROVED,배달,2025.11.2 15:12,
밥친구,25110288466,7000,CARD,APPROVED,배달,2025.11.2 17:20,
밥친구,25110282759,13000,CARD,APPROVED,매장,2025.11.2 18:30,
밥친구,25110211792,80000,KAKAOPAY,APPROVED,배달,2025.11.2 19:28,
밥친구,25110205918,11000,CARD,APPROVED,배달,2025.11.2 19:33,
밥친구,25110293285,13000,CASH,APPROVED,배달,2025.11.2 19:40,
밥친구,25110233009,20000,CASH,APPROVED,배달,2025.11.2 20:39,
밥친구,25110222461,5000,CARD,APPROVED,매장,2025.11.2 20:53,
밥친구,25110285234,30000,TRANSFER,APPROVED,배달,2025.11.2 20:53,
밥친구,25110250011,8000,KAKAOPAY,APPROVED,배달,2025.11.2 22:24,
밥친구,25110247618,7000,CARD,APPROVED,매장,2025.11.2 22:26,
밥친구,25110274671,15000,CARD,APPROVED,매장,2025.11.2 23:28,
밥친구,25110207682,12000,CARD,APPROVED,매장,2025.11.2 23:36,
밥친구,25110314425,60000,TRANSFER,APPROVED,매장,2025.11.3 00:06,
밥친구,25110357987,11000,KAKAOPAY,APPROVED,매장,2025.11.3 01:44,
밥친구,25110341309,7000,KAKAOPAY,APPROVED,배달,2025.11.3 05:58,
밥친구,25110317133,7000,CASH,APPROVED,매장,2025.11.3 07:59,
밥친구,25110389701,75000,CARD,APPROVED,매장,2025.11.3 09:23,
밥친구,25110327940,30000,CARD,APPROVED,매장,2025.11.3 09:50,
밥친구,25110367938,13000,KAKAOPAY,APPROVED,배달,2025.11.3 10:22,
밥친구,25110359162,8000,CASH,APPROVED,매장,2025.11.3 11:03,
밥친구,25110380520,12000,KAKAOPAY,APPROVED,배달,2025.11.3 11:11,
밥친구,25110332853,23000,KAKAOPAY,APPROVED,매장,2025.11.3 11:23,
밥친구,25110325292,22000,CASH,APPROVED,배달,2025.11.3 11:43,
밥친구,25110392469,23000,KAKAOPAY,APPROVED,매장,2025.11.3 12:34,
밥친구,25110399532,54000,CARD,APPROVED,배달,2025.11.3 13:16,
밥친구,25110369567,27000,TRANSFER,APPROVED,매장,2025.11.3 13:47,
밥친구,25110397283,11000,KAKAOPAY,APPROVED,매장,2025.11.3 16:04,
밥친구,25110342321,195000,KAKAOPAY,APPROVED,매장,2025.11.3 16:06,
밥친구,25110349018,7000,KAKAOPAY,CANCELED,매장,2025.11.3 16:27,2025.11.6 12:54
밥친구,25110355568,20000,CASH,APPROVED,매장,2025.11.3 17:01,
밥친구,25110324233,5000,CASH,APPROVED,매장,2025.11.3 17:45,
밥친구,25110357820,23000,KAKAOPAY,APPROVED,배달,2025.11.3 18:19,
밥친구,25110391184,30000,CARD,APPROVED,배달,2025.11.3 18:45,
밥친구,25110326440,12000,CASH,APPROVED,배달,2025.11.3 18:53,
밥친구,25110350355,9000,CARD,APPROVED,매장,2025.11.3 19:04,
밥친구,25110336218,27000,KAKAOPAY,APPROVED,매장,2025.11.3 19:10,
밥친구,25110337438,21000,CARD,APPROVED,매장,2025.11.3 19:49,
밥친구,25110396738,6000,KAKAOPAY,APPROVED,배달,2025.11.3 21:39,
밥친구,25110308293,10000,KAKAOPAY,APPROVED,매장,2025.11.3 22:48,
밥친구,25110358016,15000,KAKAOPAY,APPROVED,매장,2025.11.3 23:53,
밥친구,25110409615,41000,CARD,APPROVED,매장,2025.11.4 00:24,
밥친구,25110468560,47000,CARD,APPROVED,배달,2025.11.4 04:41,
밥친구,25110478965,6000,CASH,APPROVED,배달,2025.11.4 10:49,
밥친구,25110433833,8000,KAKAOPAY,APPROVED,매장,2025.11.4 10:50,
밥친구,25110480001,26000,TRANSFER,APPROVED,매장,2025.11.4 11:37,
밥친구,25110459744,15000,CARD,APPROVED,배달,2025.11.4 13:35,
밥친구,25110457985,5000,KAKAOPAY,APPROVED,배달,2025.11.4 13:56,
밥친구,25110458247,6000,KAKAOPAY,APPROVED,배달,2025.11.4 13:56,
밥친구,25110484936,35000,CARD,APPROVED,매장,2025.11.4 14:02,
밥친구,25110407905,15000,CASH,APPROVED,매장,2025.11.4 14:19,
밥친구,25110417420,20000,KAKAOPAY,APPROVED,매장,2025.11.4 14:31,
밥친구,25110487536,15000,CASH,APPROVED,매장,2025.11.4 14:44,
밥친구,25110453108,15000,KAKAOPAY,APPROVED,매장,2025.11.4 15:23,
밥친구,25110408131,13000,KAKAOPAY,APPROVED,매장,2025.11.4 15:48,
밥친구,25110422917,42000,KAKAOPAY,APPROVED,매장,2025.11.4 16:00,
밥친구,25110409542,19000,KAKAOPAY,APPROVED,배달,2025.11.4 17:03,
밥친구,25110444060,14000,KAKAOPAY,APPROVED,배달,2025.11.4 17:19,
밥친구,25110403519,18000,KAKAOPAY,APPROVED,매장,2025.11.4 17:49,
밥친구,25110466280,24000,CARD,APPROVED,매장,2025.11.4 18:26,
밥친구,25110406471,64000,KAKAOPAY,APPROVED,매장,2025.11.4 18:34,
밥친구,25110463363,13000,KAKAOPAY,CANCELED,매장,2025.11.4 18:47,2025.11.4 21:38
밥친구,25110422140,9000,CARD,APPROVED,매장,2025.11.4 19:11,
밥친구,25110475188,5000,CASH,APPROVED,매장,2025.11.4 19:50,
밥친구,25110415371,24000,KAKAOPAY,APPROVED,배달,2025.11.4 20:54,
밥친구,25110424512,13000,CARD,APPROVED,매장,2025.11.4 21:29,
밥친구,25110442546,24000,KAKAOPAY,APPROVED,매장,2025.11.4 21:42,
밥친구,25110466800,35000,CASH,APPROVED,매장,2025.11.4 23:12,
밥친구,25110470662,11000,CASH,APPROVED,매장,2025.11.4 23:16,
밥친구,25110558339,29000,CARD,APPROVED,매장,2025.11.5 07:14,
밥친구,25110577564,20000,CARD,APPROVED,배달,2025.11.5 09:56,
밥친구,25110549064,20000,CASH,APPROVED,매장,2025.11.5 11:07,
밥친구,25110579753,96000,KAKAOPAY,APPROVED,매장,2025.11.5 11:23,
밥친구,25110521609,8000,CARD,APPROVED,매장,2025.11.5 12:11,
밥친구,25110560380,15000,CARD,APPROVED,배달,2025.11.5 12:26,
밥친구,25110516877,26000,KAKAOPAY,APPROVED,매장,2025.11.5 13:08,
밥친구,25110590450,27000,CARD,APPROVED,매장,2025.11.5 14:00,
밥친구,25110513440,14000,CASH,APPROVED,매장,2025.11.5 15:15,
밥친구,25110533557,42000,KAKAOPAY,APPROVED,매장,2025.11.5 15:25,
밥친구,25110559630,15000,KAKAOPAY,APPROVED,매장,2025.11.5 16:25,
밥친구,25110511650,8000,KAKAOPAY,APPROVED,배달,2025.11.5 17:01,
밥친구,25110596598,36000,CARD,APPROVED,배달,2025.11.5 17:07,
밥친구,25110564671,15000,KAKAOPAY,APPROVED,매장,2025.11.5 17:08,
밥친구,25110581386,54000,KAKAOPAY,APPROVED,배달,2025.11.5 17:43,
밥친구,25110525187,28000,CASH,APPROVED,매장,2025.11.5 18:01,
밥친구,25110562285,8000,CARD,APPROVED,배달,2025.11.5 18:41,
밥친구,25110544388,6000,CARD,APPROVED,배달,2025.11.5 19:27,
밥친구,25110588530,10000,KAKAOPAY,APPROVED,매장,2025.11.5 19:51,
밥친구,25110586020,6000,CARD,APPROVED,매장,2025.11.5 19:54,
밥친구,25110565073,28000,CARD,APPROVED,매장,2025.11.5 20:30,
밥친구,25110595009,14000,CASH,APPROVED,배달,2025.11.5 20:57,
밥친구,25110626785,32000,CARD,APPROVED,매장,2025.11.6 00:56,
밥친구,25110605069,72000,CASH,APPROVED,매장,2025.11.6 09:09,
밥친구,25110652487,21000,CARD,APPROVED,배달,2025.11.6 10:19,
밥친구,25110637891,181000,KAKAOPAY,APPROVED,매장,2025.11.6 12:47,
밥친구,25110629555,129000,KAKAOPAY,APPROVED,매장,2025.11.6 12:49,
밥친구,25110660639,24000,CARD,APPROVED,매장,2025.11.6 13:19,
밥친구,25110647025,22000,CASH,APPROVED,배달,2025.11.6 13:22,
밥친구,25110611631,99000,CASH,APPROVED,배달,2025.11.6 13:25,
밥친구,25110607260,26000,TRANSFER,APPROVED,매장,2025.11.6 13:32,
밥친구,25110644341,15000,CARD,APPROVED,매장,2025.11.6 14:09,
밥친구,25110671700,47000,KAKAOPAY,APPROVED,매장,2025.11.6 14:09,
밥친구,25110614278,31000,CARD,APPROVED,매장,2025.11.6 14:17,
밥친구,25110647042,6000,CARD,APPROVED,매장,2025.11.6 14:42,
밥친구,25110695152,41000,CARD,APPROVED,매장,2025.11.6 14:46,
밥친구,25110653246,30000,CASH,APPROVED,매장,2025.11.6 15:39,
밥친구,25110639368,21000,CASH,APPROVED,매장,2025.11.6 15:40,
밥친구,25110668407,26000,KAKAOPAY,APPROVED,매장,2025.11.6 15:45,
밥친구,25110660649,20000,CARD,APPROVED,매장,2025.11.6 16:00,
밥친구,25110654180,11000,CASH,APPROVED,매장,2025.11.6 16:17,
밥친구,25110607077,11000,CARD,APPROVED,매장,2025.11.6 19:10,
밥친구,25110655947,15000,KAKAOPAY,APPROVED,배달,2025.11.6 19:25,
밥친구,25110608676,23000,KAKAOPAY,APPROVED,매장,2025.11.6 20:08,
밥친구,25110644087,28000,CARD,APPROVED,매장,2025.11.6 20:17,
밥친구,25110669508,70000,KAKAOPAY,APPROVED,매장,2025.11.6 20:23,
밥친구,25110608261,41000,CARD,APPROVED,배달,2025.11.6 20:42,
밥친구,25110686547,6000,CARD,APPROVED,매장,2025.11.6 21:06,
밥친구,25110681415,12000,CARD,APPROVED,매장,2025.11.6 22:43,
밥친구,25110607475,10000,CARD,APPROVED,매장,2025.11.6 22:54,
밥친구,25110618359,29000,TRANSFER,APPROVED,매장,2025.11.6 23:57,
밥친구,25110734992,14000,CASH,APPROVED,배달,2025.11.7 00:29,
밥친구,25110787790,13000,CASH,APPROVED,매장,2025.11.7 03:40,
밥친구,25110737914,6000,CASH,APPROVED,배달,2025.11.7 06:34,
밥친구,25110776547,92000,CARD,APPROVED,매장,2025.11.7 08:35,
밥친구,25110769276,7000,KAKAOPAY,APPROVED,배달,2025.11.7 09:18,
밥친구,25110739528,15000,CARD,APPROVED,매장,2025.11.7 10:06,
밥친구,25110705034,27000,KAKAOPAY,APPROVED,배달,2025.11.7 10:18,
밥친구,25110778853,42000,CARD,APPROVED,매장,2025.11.7 11:37,
밥친구,25110708803,27000,CARD,APPROVED,매장,2025.11.7 11:49,
밥친구,25110700350,10000,KAKAOPAY,APPROVED,매장,2025.11.7 12:15,
밥친구,25110723265,13000,CARD,APPROVED,매장,2025.11.7 12:30,
밥친구,25110750174,14000,CARD,APPROVED,매장,2025.11.7 12:31,
밥친구,25110739039,13000,CARD,APPROVED,매장,2025.11.7 12:44,
밥친구,25110780124,32000,CARD,APPROVED,매장,2025.11.7 12:51,
밥친구,25110726840,7000,KAKAOPAY,APPROVED,매장,2025.11.7 13:20,
밥친구,25110704771,139000,CARD,APPROVED,매장,2025.11.7 13:36,
밥친구,25110791517,8000,CARD,APPROVED,배달,2025.11.7 13:46,
밥친구,25110743545,13000,CARD,APPROVED,매장,2025.11.7 13:57,
밥친구,25110704666,13000,KAKAOPAY,APPROVED,배달,2025.11.7 14:46,
밥친구,25110761094,32000,CARD,APPROVED,매장,2025.11.7 16:20,
밥친구,25110765206,11000,CARD,APPROVED,매장,2025.11.7 17:02,
밥친구,25110760597,39000,CARD,APPROVED,매장,2025.11.7 17:26,
밥친구,25110734377,16000,CARD,APPROVED,매장,2025.11.7 17:46,
밥친구,25110761543,72000,CASH,APPROVED,배달,2025.11.7 18:16,
밥친구,25110779128,11000,TRANSFER,CANCELED,배달,2025.11.7 18:28,2025.11.7 23:12
밥친구,25110700088,20000,KAKAOPAY,APPROVED,배달,2025.11.7 18:37,
밥친구,25110738687,12000,CARD,APPROVED,매장,2025.11.7 18:59,
밥친구,25110754335,40000,CASH,APPROVED,매장,2025.11.7 19:02,
밥친구,25110722156,15000,KAKAOPAY,APPROVED,매장,2025.11.7 19:27,
밥친구,25110731674,29000,CARD,APPROVED,매장,2025.11.7 19:31,
밥친구,25110718557,28000,CARD,APPROVED,매장,2025.11.7 19:32,
밥친구,25110731653,17000,CARD,APPROVED,매장,2025.11.7 19:41,
밥친구,25110703930,6000,CARD,APPROVED,매장,2025.11.7 19:59,
밥친구,25110710969,24000,KAKAOPAY,APPROVED,매장,2025.11.7 20:12,
밥친구,25110785365,7000,CARD,APPROVED,매장,2025.11.7 20:39,
밥친구,25110725669,83000,CARD,CANCELED,매장,2025.11.7 20:50,2025.11.9 04:21
밥친구,25110723459,8000,CASH,APPROVED,매장,2025.11.7 21:21,
밥친구,25110797281,15000,KAKAOPAY,APPROVED,매장,2025.11.7 21:40,
밥친구,25110743703,34000,CARD,APPROVED,배달,2025.11.7 22:53,
밥친구,25110766523,37000,KAKAOPAY,APPROVED,배달,2025.11.7 22:54,
밥친구,25110701747,8000,KAKAOPAY,APPROVED,매장,2025.11.7 22:58,
밥친구,25110868156,28000,CARD,APPROVED,매장,2025.11.8 08:24,
밥친구,25110878529,10000,TRANSFER,APPROVED,매장,2025.11.8 08:39,
